site_id,run_id,ts_iso,req_id,session_id,provider,client_start_ms,client_tts_start_ms,e2e_latency_ms
SCENE_B_STUDIO,FT-SCENE_B_STUDIO-1755547721468,2025-08-18T20:08:43.748589,125d4b55-ece8-4276-aaf1-fd323eb485e1,T06,ft,trial,1755547722523,1755547723748,1225
SCENE_B_STUDIO,FT-SCENE_B_STUDIO-1755547721468,2025-08-18T20:08:48.084089,23c286eb-50d3-4e9b-b9fc-502b7b0e25a1,T06,ft,trial,1755547726896,1755547728069,1173
SCENE_B_STUDIO,FT-SCENE_B_STUDIO-1755547721468,2025-08-18T20:08:55.583882,892b9633-a082-4f33-a3a5-42fc9465098c,T06,ft,trial,1755547734281,1755547735567,1286
SCENE_B_STUDIO,FT-SCENE_B_STUDIO-1755547721468,2025-08-18T20:09:02.098703,49757556-783c-4a1b-947b-abe04fd3fb82,T06,ft,trial,1755547740826,1755547742078,1252
SCENE_A_MS,FT-SCENE_A_MS-1755551764079,2025-08-18T21:16:14.749069,4ed41bf4-7a1c-4ac2-906e-f55a8e7a32d4,T01,ft,trial,1755551773467,1755551774725,1258
SCENE_A_MS,FT-SCENE_A_MS-1755551764079,2025-08-18T21:16:21.412661,6cf9a93e-47e5-45c9-a7cf-6dc80b0dd259,T01,ft,trial,1755551779786,1755551781386,1600
SCENE_A_MS,FT-SCENE_A_MS-1755552114392,2025-08-18T21:21:54.498912,06d0a62c-a8b0-4a20-ba32-efdefc45450d,T01,ft,trial,1755552108443,1755552114385,5942
SCENE_A_MS,FT-SCENE_A_MS-1755552114392,2025-08-18T21:22:01.779268,eb1d3adb-358a-4afb-9d55-5ae5d1f5d20c,T01,ft,trial,1755552120331,1755552121750,1419
SCENE_A_MS,FT-SCENE_A_MS-1755552114392,2025-08-18T21:22:10.072690,54833ead-e124-4f1d-9bd3-a88c38be3221,T01,ft,trial,1755552128624,1755552130046,1422
SCENE_A_MS,FT-SCENE_A_MS-1755552731762,2025-08-18T21:32:11.798786,c2a4a508-de9c-46a2-9b2c-110b6480354c,T01,ft,trial,1755552727582,1755552731756,4174
SCENE_A_MS,FT-SCENE_A_MS-1755552731762,2025-08-18T21:32:18.445232,202720c3-3ada-477f-9b5f-844eb321eab3,T01,ft,trial,1755552735961,1755552738407,2446
SCENE_A_MS,FT-SCENE_A_MS-1755552731762,2025-08-18T21:32:31.968148,30ae53d1-7a95-4408-a811-3dd1b137412b,T01,ft,trial,1755552750313,1755552751924,1611
SCENE_A_MS,FT-SCENE_A_MS-1755552731762,2025-08-18T21:33:15.392833,0d53bba4-2c7e-4a51-a175-9e9ec8954d2d,T01,ft,trial,1755552793615,1755552795342,1727
SCENE_A_MS,FT-SCENE_A_MS-1755552731762,2025-08-18T21:33:29.934944,81a73fac-b468-416d-8ef4-6e9364065ef1,T01,ft,trial,1755552808302,1755552809884,1582
SCENE_A_MS,FT-SCENE_A_MS-1755553894942,2025-08-18T21:51:34.976796,196452ee-3cb4-4261-ae9c-4d8e4216f032,T01,ft,trial,1755553888806,1755553894934,6128
SCENE_A_MS,FT-SCENE_A_MS-1755553894942,2025-08-18T21:51:43.164811,16762d10-d2bd-44aa-9c1f-f8a2af4b46aa,T01,ft,trial,1755553901059,1755553903128,2069
SCENE_A_MS,FT-SCENE_A_MS-1755553894942,2025-08-18T21:51:51.562587,c74d5df1-42d2-4b7f-a33b-618050de195a,T01,ft,trial,1755553909888,1755553911525,1637
SCENE_A_MS,FT-SCENE_A_MS-1755553894942,2025-08-18T21:51:58.933490,6086d532-32e1-4a45-a603-fd4af6b8c1f6,T01,ft,trial,1755553917198,1755553918897,1699
SCENE_A_MS,FT-SCENE_A_MS-1755553894942,2025-08-18T21:52:08.146103,bf6c8c1a-d25e-4a72-ae57-210ec4df89a1,T01,ft,trial,1755553926396,1755553928114,1718
SCENE_A_MS,FT-SCENE_A_MS-1755555308603,2025-08-18T22:15:08.622726,1330b186-a64e-4f7e-971f-be6e2cc3758f,T01,ft,trial,1755555302593,1755555308596,6003
SCENE_A_MS,FT-SCENE_A_MS-1755555308603,2025-08-18T22:15:14.865238,d411c713-dea1-4f04-8885-229047cfeaaf,T01,ft,trial,1755555312801,1755555314837,2036
SCENE_A_MS,FT-SCENE_A_MS-1755555308603,2025-08-18T22:15:23.144521,10fc5a0c-d00f-4236-8fca-dd7533c87dc1,T01,ft,trial,1755555321694,1755555323133,1439
SCENE_A_MS,FT-SCENE_A_MS-1755555308603,2025-08-18T22:15:32.881315,c6fc3f90-c06a-4e01-be06-cff1f9c16c5c,T01,ft,trial,1755555331340,1755555332861,1521
SCENE_A_MS,FT-SCENE_A_MS-1755555308603,2025-08-18T22:15:46.807466,2aca2fa5-8533-4ab0-9bb9-7a06d9d4bd79,T01,ft,trial,1755555345253,1755555346784,1531
SCENE_A_MS,FT-SCENE_A_MS-1755555308603,2025-08-18T22:16:08.613865,60400812-c142-4c4d-8a0b-dba345c4392e,T01,ft,trial,1755555366823,1755555368595,1772
SCENE_A_MS,FT-SCENE_A_MS-1755555308603,2025-08-18T22:16:27.052297,eb57ba68-e454-4214-886c-dbb141d9fad4,T01,ft,trial,1755555385191,1755555387028,1837
SCENE_A_MS,FT-SCENE_A_MS-1755555308603,2025-08-18T22:18:09.103678,925f3acd-1d09-4a46-85a1-f894149d46b4,T01,ft,trial,1755555486673,1755555489123,2450
SCENE_A_MS,FT-SCENE_A_MS-1755555308603,2025-08-18T22:18:30.796540,9bcd8525-4fa9-4eec-b6f5-18762d0b1649,T01,ft,trial,1755555508343,1755555510829,2486
SCENE_A_MS,FT-SCENE_A_MS-1755555308603,2025-08-18T22:18:48.113183,efdbc360-4da4-42e7-ae6e-4f2ce80656f0,T01,ft,trial,1755555525938,1755555528138,2200
SCENE_A_MS,FT-SCENE_A_MS-1755555308603,2025-08-18T22:19:13.997363,9584d771-31bf-4405-8c81-a48b649f4ecd,T01,ft,trial,1755555552072,1755555554022,1950
SCENE_A_MS,FT-SCENE_A_MS-1755555903284,2025-08-18T22:25:04.738018,4685631a-ed26-49b5-9653-7c1461c8852c,T01,ft,trial,1755555897303,1755555903278,5975
SCENE_A_MS,FT-SCENE_A_MS-1755555903284,2025-08-18T22:25:04.924466,c63f4454-0be6-4ab3-9675-063916e88573,T01,ft,trial,1755555902001,1755555904918,2917
SCENE_A_MS,FT-SCENE_A_MS-1755555903284,2025-08-18T22:25:06.564190,9a977241-3cbf-4937-9dca-472bbcbc86cd,T01,ft,trial,1755555904921,1755555906554,1633
SCENE_A_MS,FT-SCENE_A_MS-1755555903284,2025-08-18T22:25:22.822881,4029ac29-7c19-41dd-93e2-9b9e5970be39,T01,ft,trial,1755555921275,1755555922836,1561
SCENE_A_MS,FT-SCENE_A_MS-1755555903284,2025-08-18T22:25:34.492750,c4bdf087-34da-46d9-9a58-a1b7dfd3c2fe,T01,ft,trial,1755555932915,1755555934514,1599
SCENE_A_MS,FT-SCENE_A_MS-1755555903284,2025-08-18T22:26:01.548313,ae556690-2a1f-4004-a91b-60a3dce1bb79,T01,ft,trial,1755555959083,1755555961548,2465
SCENE_A_MS,FT-SCENE_A_MS-1755555903284,2025-08-18T22:26:23.245079,4159b088-1f3c-425a-9d79-d6bdb98b9bfa,T01,ft,trial,1755555979853,1755555983253,3400
SCENE_A_MS,FT-SCENE_A_MS-1755557182525,2025-08-18T22:46:22.493836,06ba299f-4890-417a-9821-06c0671f5aa4,T01,ft,trial,1755557176576,1755557182517,5941
SCENE_A_MS,FT-SCENE_A_MS-1755557182525,2025-08-18T22:46:30.421261,ef4f16e1-11a0-4431-9c57-daba65927f66,T01,ft,trial,1755557187573,1755557190446,2873
SCENE_A_MS,FT-SCENE_A_MS-1755557182525,2025-08-18T22:46:43.064833,be6d47a1-28b8-4cc8-be29-e86b9c599390,T01,ft,trial,1755557201538,1755557203094,1556
SCENE_A_MS,FT-SCENE_A_MS-1755557182525,2025-08-18T22:47:04.978013,84bbb6e1-7a8e-4667-9d79-3d9f1c8e8a72,T01,ft,trial,1755557223390,1755557225008,1618
SCENE_A_MS,FT-SCENE_A_MS-1755557182525,2025-08-18T22:47:19.412543,b9c70b39-731f-42ee-98ca-91a4643a0cd9,T01,ft,trial,1755557237223,1755557239444,2221
SCENE_A_MS,FT-SCENE_A_MS-1755557182525,2025-08-18T22:47:42.161274,879d1047-cc92-42ec-b109-0b4ee6014179,T01,ft,trial,1755557260411,1755557262175,1764
SCENE_A_MS,FT-SCENE_A_MS-1755557182525,2025-08-18T22:48:07.542162,b1eea535-b36a-422d-b77a-fca34ea43b29,T01,ft,trial,1755557284718,1755557287488,2770
SCENE_A_MS,FT-SCENE_A_MS-1755557182525,2025-08-18T22:48:26.392782,c669ed05-0a09-4ded-baf8-4de48732aea1,T01,ft,trial,1755557303869,1755557306423,2554
SCENE_A_MS,FT-SCENE_A_MS-1755557182525,2025-08-18T22:49:03.275170,2542c2c0-3ad3-4ac0-9dee-e67053e22083,T01,ft,trial,1755557341170,1755557343288,2118
SCENE_A_MS,FT-SCENE_A_MS-1755557182525,2025-08-18T22:49:36.670374,8b9d9987-8fc4-4638-8a3f-7e5d8ee93764,T01,ft,trial,1755557374307,1755557376665,2358
SCENE_B_STUDIO,FT-SCENE_B_STUDIO-1755558121222,2025-08-18T23:02:09.994958,64e99c46-95d4-4bea-954c-26efd9fbf7a5,T01,ft,trial,1755558128017,1755558130021,2004
SCENE_B_STUDIO,FT-SCENE_B_STUDIO-1755558121222,2025-08-18T23:02:26.587910,8b743934-5faa-42db-a2dc-dbcb69210275,T01,ft,trial,1755558145248,1755558146617,1369
SCENE_B_STUDIO,FT-SCENE_B_STUDIO-1755558121222,2025-08-18T23:02:36.517987,d11ecb02-3594-486f-94a5-22e2f36f5927,T01,ft,trial,1755558155185,1755558156546,1361
SCENE_B_STUDIO,FT-SCENE_B_STUDIO-1755558121222,2025-08-18T23:03:05.907975,ee862d9b-9836-4dca-92be-0b152b4c5296,T01,ft,trial,1755558184377,1755558185933,1556
SCENE_B_STUDIO,FT-SCENE_B_STUDIO-1755558121222,2025-08-18T23:03:27.614142,61a95888-6aee-441e-a724-2a3923816da4,T01,ft,trial,1755558206083,1755558207642,1559
SCENE_B_STUDIO,FT-SCENE_B_STUDIO-1755558121222,2025-08-18T23:04:03.963492,78126692-03e2-4db4-b390-bf8d5b551c21,T01,ft,trial,1755558242390,1755558243994,1604
SCENE_A_MS,FT-SCENE_A_MS-1755790084235,2025-08-21T15:28:09.697443,69b49ca7-d272-4f5d-b8e1-19fd7963d8c1,P01,ft,trial,1755790087648,1755790089665,2017
SCENE_A_MS,FT-SCENE_A_MS-1755790084235,2025-08-21T15:28:18.608309,fde4386e-0402-4082-b1c4-e9881e77d754,P01,ft,trial,1755790097073,1755790098571,1498
SCENE_A_MS,FT-SCENE_A_MS-1755790084235,2025-08-21T15:28:33.154445,75d36ebc-9a78-41a9-aee6-a0f7c813efa8,P01,ft,trial,1755790111558,1755790113112,1554
SCENE_A_MS,FT-SCENE_A_MS-1755790084235,2025-08-21T15:29:12.368563,04899efd-8d66-4914-95a0-59fe89e02390,P01,ft,trial,1755790150314,1755790152333,2019
SCENE_A_MS,FT-SCENE_A_MS-1755790084235,2025-08-21T15:29:22.301182,08d02d1e-dd2a-4222-bfef-7b437149002f,P01,ft,trial,1755790159973,1755790162264,2291
SCENE_A_MS,FT-SCENE_A_MS-1755790084235,2025-08-21T15:29:48.521127,49e54cdd-c74e-4ef8-9141-b31d8c223f30,P01,ft,trial,1755790186644,1755790188481,1837
SCENE_A_MS,FT-SCENE_A_MS-1755790084235,2025-08-21T15:30:00.487712,a1cefff8-dd7b-4eae-af03-893cec73a397,P01,ft,trial,1755790198097,1755790200462,2365
SCENE_A_MS,FT-SCENE_A_MS-1755792145236,2025-08-21T16:02:25.372650,cd362956-ccfb-4e49-8bdf-74839ce37b22,P01,ft,trial,1755792143775,1755792145231,1456
SCENE_A_MS,FT-SCENE_A_MS-1755792145236,2025-08-21T16:02:36.934355,4c1bfefa-8999-47ae-8319-6e03426100c0,P01,ft,trial,1755792154935,1755792156792,1857
SCENE_A_MS,FT-SCENE_A_MS-1755792145236,2025-08-21T16:02:51.168093,3f82d3e5-f94a-4b49-9705-62b431fc4d98,P01,ft,trial,1755792168854,1755792171028,2174
SCENE_A_MS,FT-SCENE_A_MS-1755792145236,2025-08-21T16:03:04.109029,0de67c24-9a32-4db3-a820-f232f5e7664e,P01,ft,trial,1755792182418,1755792183966,1548
SCENE_A_MS,FT-SCENE_A_MS-1755792145236,2025-08-21T16:03:35.094305,20eb3bd5-a6dd-45fb-9e21-9361072967dc,P01,ft,trial,1755792211895,1755792214953,3058
SCENE_A_MS,FT-SCENE_A_MS-1755792145236,2025-08-21T16:03:49.026309,64a4100e-5c54-45fe-8835-d1232b76fee8,P01,ft,trial,1755792226595,1755792228883,2288
SCENE_A_MS,FT-SCENE_A_MS-1755792145236,2025-08-21T16:04:00.807221,57bbc0a3-b77d-44ad-96f9-18bbf1c1b24d,P01,ft,trial,1755792238413,1755792240644,2231
SCENE_A_MS,FT-SCENE_A_MS-1755792145236,2025-08-21T16:04:13.963861,de884b1a-f6ea-4c34-a767-07e845b250a9,P01,ft,trial,1755792251900,1755792253803,1903
SCENE_A_MS,FT-SCENE_A_MS-1755868074176,2025-08-22T13:07:54.368644,d259016f-254a-41ef-b2be-80ba9c61bdd6,P01,ft,trial,1755868068129,1755868074169,6040
SCENE_A_MS,FT-SCENE_A_MS-1755868074176,2025-08-22T13:08:06.436740,00f7bb33-8fc4-4a69-bd59-bd6b44db43a2,P01,ft,trial,1755868084204,1755868086251,2047
SCENE_A_MS,FT-SCENE_A_MS-1755868074176,2025-08-22T13:08:28.550132,2d263513-8555-4eba-a1ca-2226d7ac07ee,P01,ft,trial,1755868106614,1755868108369,1755
SCENE_A_MS,FT-SCENE_A_MS-1755868074176,2025-08-22T13:08:55.594805,3e655c6b-f220-4f57-9ac9-e2815ddad1e7,P01,ft,trial,1755868133521,1755868135405,1884
SCENE_A_MS,FT-SCENE_A_MS-1755868854548,2025-08-22T13:20:54.736955,6a9309c8-36cf-4df1-a59f-97558a21b9b9,P01,ft,trial,1755868848666,1755868854541,5875
SCENE_A_MS,FT-SCENE_A_MS-1755868854548,2025-08-22T13:21:10.399221,4042d7d9-e741-443e-a072-5065ac84a377,P01,ft,trial,1755868867983,1755868870220,2237
SCENE_A_MS,FT-SCENE_A_MS-1755868854548,2025-08-22T13:21:27.398160,739e4043-e071-4aed-8085-88c3d0dffc9b,P01,ft,trial,1755868885562,1755868887219,1657
SCENE_A_MS,FT-SCENE_A_MS-1755868854548,2025-08-22T13:21:44.003202,e5d01451-7b6e-4376-88ca-a2cb844faa73,P01,ft,trial,1755868902230,1755868903806,1576
SCENE_A_MS,FT-SCENE_A_MS-1755868854548,2025-08-22T13:22:24.742549,7270fb03-1736-45b1-8ec8-e86d14ba9427,P01,ft,trial,1755868942544,1755868944562,2018
SCENE_A_MS,FT-SCENE_A_MS-1755868854548,2025-08-22T13:22:37.547487,9a77e148-47a6-4bd9-9529-9c70483b0c16,P01,ft,trial,1755868955382,1755868957367,1985
SCENE_A_MS,FT-SCENE_A_MS-1755868854548,2025-08-22T13:22:51.781209,ddd7ce2e-d93a-45c2-8ea6-36d1317caba5,P01,ft,trial,1755868970147,1755868971597,1450
SCENE_A_MS,FT-SCENE_A_MS-1755868854548,2025-08-22T13:23:46.477445,48eaa8f6-a344-4a61-8b42-f3f004b452c7,P01,ft,trial,1755869024573,1755869026277,1704
SCENE_A_MS,FT-SCENE_A_MS-1755868854548,2025-08-22T13:24:30.726377,c44d8d93-7d0e-4e13-9beb-4a83b2fa3f01,P01,ft,trial,1755869068332,1755869070513,2181
SCENE_A_MS,FT-SCENE_A_MS-1755868854548,2025-08-22T13:25:36.071601,ce0ff544-b520-4015-90a6-eaf2d60a29df,P01,ft,trial,1755869133667,1755869135844,2177
SCENE_B_STUDIO,FT-SCENE_B_STUDIO-1755869172611,2025-08-22T13:26:12.784945,5f5ab678-205a-4a22-8793-082024b12f3a,P01,ft,trial,1755869171275,1755869172605,1330
SCENE_B_STUDIO,FT-SCENE_B_STUDIO-1755869172611,2025-08-22T13:26:21.699505,9c24d988-726d-4c6e-87a3-bf6d0027fbe5,P01,ft,trial,1755869179899,1755869181513,1614
SCENE_B_STUDIO,FT-SCENE_B_STUDIO-1755869172611,2025-08-22T13:26:36.143324,84f10358-3359-401e-8e7f-8cbc5e0f1912,P01,ft,trial,1755869194422,1755869195958,1536
SCENE_B_STUDIO,FT-SCENE_B_STUDIO-1755869172611,2025-08-22T13:26:48.219744,702aa549-4fd6-422c-9157-f65bad35ae76,P01,ft,trial,1755869206578,1755869208035,1457
SCENE_B_STUDIO,FT-SCENE_B_STUDIO-1755869172611,2025-08-22T13:27:22.432051,a854d323-0910-4aa6-ae88-c33f2f6f78a9,P01,ft,trial,1755869240408,1755869242238,1830
SCENE_B_STUDIO,FT-SCENE_B_STUDIO-1755869172611,2025-08-22T13:27:35.836644,593115d2-6200-4499-8285-655406aecae6,P01,ft,trial,1755869253848,1755869255651,1803
SCENE_B_STUDIO,FT-SCENE_B_STUDIO-1755872175853,2025-08-22T14:16:15.795162,0ce9b978-c233-477b-be54-be7a205e1eed,P01,ft,trial,1755872169672,1755872175848,6176
SCENE_B_STUDIO,FT-SCENE_B_STUDIO-1755872175853,2025-08-22T14:16:29.104472,34a8dc0f-e5f1-4b32-ab79-b56bf9cee03e,P01,ft,trial,1755872186810,1755872189155,2345
SCENE_B_STUDIO,FT-SCENE_B_STUDIO-1755872175853,2025-08-22T14:16:42.717066,38c1be8b-f7a1-47a3-8782-1f7b7c7f92aa,P01,ft,trial,1755872201038,1755872202777,1739
SCENE_B_STUDIO,FT-SCENE_B_STUDIO-1755872175853,2025-08-22T14:19:05.881438,e206c667-d6c6-4d36-84e2-e21a92a01750,P01,ft,trial,1755872342639,1755872345934,3295
SCENE_B_STUDIO,FT-SCENE_B_STUDIO-1755872175853,2025-08-22T14:20:05.571880,0b37791d-78b6-401f-89d3-3419dc4d1282,P01,ft,trial,1755872403072,1755872405634,2562
SCENE_A_MS,FT-SCENE_A_MS-1755875743356,2025-08-22T15:15:43.440434,9d997168-b7db-481a-966a-a0b47e489404,P01,ft,trial,1755875737109,1755875743349,6240
SCENE_A_MS,FT-SCENE_A_MS-1755875743356,2025-08-22T15:15:50.687595,961d2aa1-c395-4a09-89b3-d72c4af74fdf,P01,ft,trial,1755875748746,1755875750615,1869
SCENE_A_MS,FT-SCENE_A_MS-1755875743356,2025-08-22T15:16:01.123127,c89cff07-7826-481f-830d-7453b63c2d83,P01,ft,trial,1755875759559,1755875761053,1494
SCENE_A_MS,FT-SCENE_A_MS-1755875743356,2025-08-22T15:18:53.782525,b0ab1c5e-e07d-49f8-ad92-adb553bf8b5e,P01,ft,trial,1755875929638,1755875933737,4099
SCENE_A_MS,FT-SCENE_A_MS-1755875933746,2025-08-22T15:18:59.161485,10c3dba4-a159-4b0e-91be-fc44889f2fa0,P01,ft,trial,1755875937004,1755875939058,2054
SCENE_A_MS,FT-SCENE_A_MS-1755875933746,2025-08-22T15:19:49.900764,02675a71-e58e-461c-b65a-1643cb50cbcf,P01,ft,trial,1755875987319,1755875989848,2529
SCENE_A_MS,FT-SCENE_A_MS-1755875933746,2025-08-22T15:20:00.640670,25a34ce9-138c-4e68-b4a3-22d2de5a1b38,P01,ft,trial,1755875998260,1755876000601,2341
SCENE_A_MS,FT-SCENE_A_MS-1755875933746,2025-08-22T15:20:24.313663,e62172f6-d651-408a-8284-19bd8d0c46e4,P01,ft,trial,1755876022364,1755876024261,1897
SCENE_A_MS,FT-SCENE_A_MS-1755875933746,2025-08-22T15:21:09.873716,80bca095-d3d8-4494-a1f2-b325d30c7668,P01,ft,trial,1755876066844,1755876069825,2981
SCENE_A_MS,FT-SCENE_A_MS-1755877376947,2025-08-22T15:42:57.029436,57f19222-e06d-466d-9608-ea27df11a657,P01,ft,trial,1755877371179,1755877376940,5761
SCENE_A_MS,FT-SCENE_A_MS-1755877376947,2025-08-22T15:42:59.579297,bd923745-3757-4e0a-8a59-e4b935e05521,P01,ft,trial,1755877377393,1755877379500,2107
SCENE_A_MS,FT-SCENE_A_MS-1755877376947,2025-08-22T15:43:30.677623,9b64520e-cdd8-4e07-86dd-846eb30e5cd2,P01,ft,trial,1755877406840,1755877410427,3587
SCENE_A_MS,FT-SCENE_A_MS-1755877376947,2025-08-22T15:43:50.466443,2a9277e4-6b66-42b0-9bf3-4156cec2e569,P01,ft,trial,1755877427686,1755877430394,2708
SCENE_A_MS,FT-SCENE_A_MS-1755878251658,2025-08-22T15:57:31.770285,7357556d-a89f-4670-bc1e-4a325cbf5008,P01,ft,trial,1755878245876,1755878251649,5773
SCENE_A_MS,FT-SCENE_A_MS-1755878251658,2025-08-22T15:57:34.681019,87eb7fd1-e7b6-4d56-ae0f-d8126fdef171,P01,ft,trial,1755878252727,1755878254615,1888
SCENE_A_MS,FT-SCENE_A_MS-1755878251658,2025-08-22T15:58:03.159260,83a161b2-58fc-44e9-abdc-3be218fef07d,P01,ft,trial,1755878279203,1755878283085,3882
SCENE_A_MS,FT-SCENE_A_MS-1755878251658,2025-08-22T15:58:22.412425,eb5c9a74-0141-4070-9bc2-7765ff81b0c3,P01,ft,trial,1755878299401,1755878302341,2940
SCENE_A_MS,FT-SCENE_A_MS-1755878251658,2025-08-22T15:58:44.536038,3a092eb6-ee4b-4f1c-a5c4-c171a1564043,P01,ft,trial,1755878321623,1755878324451,2828
SCENE_A_MS,FT-SCENE_A_MS-1755878251658,2025-08-22T15:59:22.138122,9d021298-cea6-4b38-ba03-227d16f887e4,P01,ft,trial,1755878358901,1755878362031,3130
SCENE_A_MS,FT-SCENE_A_MS-1755880375446,2025-08-22T16:32:56.450936,4952ec0d-b732-4dda-a493-ded6a44dd25c,P01,ft,trial,1755880369107,1755880375436,6329
SCENE_A_MS,FT-SCENE_A_MS-1755880375446,2025-08-22T16:32:56.740788,9ddd8038-1a96-491b-8c26-aef2613556df,P01,ft,trial,1755880373864,1755880376560,2696
SCENE_A_MS,FT-SCENE_A_MS-1755880376562,2025-08-22T16:33:03.508688,a5d4abf7-543b-4d41-9c18-ad88f78adeae,P01,ft,trial,1755880382118,1755880383468,1350
SCENE_A_MS,FT-SCENE_A_MS-1755880743156,2025-08-22T16:39:07.073744,d3be7316-d128-4e21-9c7b-1dbdc1451527,P01,ft,trial,1755880745439,1755880747032,1593
SCENE_A_MS,FT-SCENE_A_MS-1755880743156,2025-08-22T16:39:14.348085,bdc56067-ab16-4960-9ab3-39fdf5fc98b0,P01,ft,trial,1755880752727,1755880754304,1577
SCENE_A_MS,FT-SCENE_A_MS-1755880743156,2025-08-22T16:39:26.321958,d800c778-f8dc-4651-9790-a7d6c173b3d8,P01,ft,trial,1755880764882,1755880766279,1397
SCENE_A_MS,FT-SCENE_A_MS-1755881122764,2025-08-22T16:45:22.820412,beed625c-e14b-4570-a2e5-07cf052df4eb,P01,ft,trial,1755881116875,1755881122756,5881
SCENE_A_MS,FT-SCENE_A_MS-1755881122764,2025-08-22T16:45:26.923758,ca38006e-7ce2-492a-a565-3a5dcf809bcd,P01,ft,trial,1755881125363,1755881126865,1502
SCENE_A_MS,FT-SCENE_A_MS-1755881122764,2025-08-22T16:45:42.376639,ec98cef9-8904-489e-a1d3-895fc1ebdb71,P01,ft,trial,1755881140625,1755881142324,1699
SCENE_A_MS,FT-SCENE_A_MS-1755881458631,2025-08-22T16:51:01.667743,438b7483-ddd3-40f7-80ae-f3ed89083ce0,P01,ft,trial,1755881460060,1755881461606,1546
SCENE_A_MS,FT-SCENE_A_MS-1755881458631,2025-08-22T16:51:13.237959,7a1fdfac-2f6f-48db-bb4a-dcc7feb60b46,P01,ft,trial,1755881471554,1755881473175,1621
SCENE_A_MS,FT-SCENE_A_MS-1755881458631,2025-08-22T16:51:26.862516,4e8dc92d-d609-4763-93ce-acdbf516c5e4,P01,ft,trial,1755881484668,1755881486796,2128
SCENE_A_MS,FT-SCENE_A_MS-1755881458631,2025-08-22T16:51:47.911288,35268e16-77f7-41d5-96f7-2671648fca9c,P01,ft,trial,1755881506298,1755881507843,1545
SCENE_A_MS,FT-SCENE_A_MS-1755881458631,2025-08-22T16:51:58.711727,7c0a34f7-3a0c-48d3-8836-96e7b3bdfdac,P01,ft,trial,1755881517265,1755881518641,1376
SCENE_A_MS,FT-SCENE_A_MS-1755881458631,2025-08-22T16:52:39.275455,5bf58ca2-06c8-4f0d-9ecd-b7f5ab71ae5e,P01,ft,trial,1755881556905,1755881559197,2292
SCENE_A_MS,FT-SCENE_A_MS-1755882277727,2025-08-22T17:04:39.435011,9bc37f66-c4eb-422d-b13d-74387acc3352,P01,ft,trial,1755882277930,1755882279362,1432
SCENE_A_MS,FT-SCENE_A_MS-1755882277727,2025-08-22T17:04:48.960630,c0a3386d-2e52-4433-b8fe-20a9f3a028c5,P01,ft,trial,1755882287429,1755882288887,1458
SCENE_A_MS,FT-SCENE_A_MS-1755882277727,2025-08-22T17:05:09.028972,6aeac11a-23a4-426e-af68-df20f2058c79,P01,ft,trial,1755882307467,1755882308956,1489
SCENE_A_MS,FT-SCENE_A_MS-1755885481209,2025-08-22T17:58:02.115035,1b649dc7-d013-4aa3-beaa-7bf98f664cdd,P01,ft,trial,1755885475388,1755885481206,5818
SCENE_A_MS,FT-SCENE_A_MS-1755885482152,2025-08-22T17:58:02.237299,49e48015-6fa5-4199-b89a-18a2f5e0f899,P01,ft,trial,1755885480552,1755885482150,1598
SCENE_A_MS,FT-SCENE_A_MS-1755885482152,2025-08-22T17:58:21.793807,ff76cb97-20e4-4c1e-9588-6e0cab34843e,P01,ft,trial,1755885500206,1755885501702,1496
SCENE_A_MS,FT-SCENE_A_MS-1755885482152,2025-08-22T17:58:46.955006,e3c0eb20-531d-4bb8-8e25-cc0e06609d09,P01,ft,trial,1755885525384,1755885526795,1411
SCENE_A_MS,FT-SCENE_A_MS-1755898148704,2025-08-22T21:29:08.779189,33d2be7b-64af-493f-b01c-78f9e4e19da3,P01,ft,trial,1755898142769,1755898148700,5931
SCENE_A_MS,FT-SCENE_A_MS-1755898148704,2025-08-22T21:29:13.704895,100628f4-7e15-453b-a69e-09827379bbe1,P01,ft,trial,1755898152030,1755898153625,1595
SCENE_A_MS,FT-SCENE_A_MS-1755898148704,2025-08-22T21:29:35.638510,af7d8cc9-4a7f-419e-9e92-20b80b42f553,P01,ft,trial,1755898173690,1755898175412,1722
SCENE_A_MS,FT-SCENE_A_MS-1755898148704,2025-08-22T21:29:52.172194,83cd335a-b4ee-459f-80a1-cd9a27dfb9d3,P01,ft,trial,1755898190761,1755898192125,1364
SCENE_A_MS,FT-SCENE_A_MS-1755898527792,2025-08-22T21:35:27.879783,da0549d4-8682-4ed1-850a-3e0a52b80f93,P01,ft,trial,1755898521975,1755898527789,5814
SCENE_A_MS,FT-SCENE_A_MS-1755898527792,2025-08-22T21:35:29.888678,fabed9b2-24a4-4ccb-a123-496ec75894dd,P01,ft,trial,1755898528266,1755898529845,1579
SCENE_A_MS,FT-SCENE_A_MS-1755898527792,2025-08-22T21:35:41.145776,8cd2b43d-4232-4724-a033-e1efe2681f83,P01,ft,trial,1755898539506,1755898541096,1590
SCENE_A_MS,FT-SCENE_A_MS-1755898527792,2025-08-22T21:35:57.338799,4f59ac95-b688-4738-b556-8f8ccc1cbe0c,P01,ft,trial,1755898555841,1755898557286,1445
SCENE_A_MS,FT-SCENE_A_MS-1755898527792,2025-08-22T21:36:09.421135,eeeb3aba-4761-4012-8eed-5ae76fcb3ba9,P01,ft,trial,1755898567863,1755898569369,1506
